player_id,device_id,event_date,games_played
5,17,1/17/2019,44
31,43,1/21/2019,41
52,89,3/9/2019,44
14,154,2/13/2019,87
96,46,3/22/2019,77
73,131,3/19/2019,70
49,106,2/13/2019,80
12,189,1/15/2019,13
40,151,1/19/2019,4
63,196,2/23/2019,74
37,86,1/22/2019,38
60,41,3/7/2019,46
60,162,1/12/2019,8
9,81,1/28/2019,88
83,48,2/15/2019,6
97,85,3/30/2019,0
21,87,1/18/2019,16
77,170,2/17/2019,41
37,192,3/4/2019,37
76,141,1/4/2019,3
89,48,2/26/2019,80
48,3,3/25/2019,70
68,165,2/7/2019,12
63,200,3/11/2019,73
84,126,2/4/2019,73
57,23,2/16/2019,16
36,19,2/27/2019,54
73,7,3/28/2019,54
17,172,3/14/2019,67
46,143,1/28/2019,43
56,79,1/8/2019,99
31,44,3/9/2019,78
58,48,3/8/2019,46
87,111,2/20/2019,17
3,10,2/20/2019,31
44,19,1/12/2019,37
95,89,3/7/2019,4
7,151,3/4/2019,66
66,16,3/1/2019,73
37,132,3/8/2019,52
26,116,2/24/2019,34
7,126,3/9/2019,64
98,170,3/5/2019,23
91,50,1/26/2019,32
47,160,2/12/2019,99
52,83,3/23/2019,35
45,106,1/28/2019,39
34,94,2/24/2019,60
75,110,3/13/2019,66
77,131,1/11/2019,12
12,68,3/22/2019,68
40,97,2/11/2019,62
91,86,3/9/2019,28
8,42,3/30/2019,99
14,161,3/28/2019,50
77,148,1/22/2019,15
100,87,1/13/2019,42
86,94,3/24/2019,58
23,26,2/4/2019,94
80,57,2/25/2019,96
98,48,2/18/2019,48
87,115,2/25/2019,91
30,6,2/7/2019,62
52,148,2/19/2019,73
5,178,3/4/2019,93
69,120,3/23/2019,79
95,76,3/26/2019,50
22,121,2/28/2019,25
65,96,1/31/2019,86
93,196,2/23/2019,76
63,12,2/25/2019,89
28,96,2/25/2019,91
3,6,2/17/2019,10
25,179,3/26/2019,34
91,17,3/30/2019,0
1,12,3/10/2019,39
69,7,3/12/2019,33
10,153,3/21/2019,49
41,98,2/6/2019,70
6,88,3/7/2019,23
46,81,3/10/2019,64
17,21,2/9/2019,70
66,151,3/7/2019,25
27,38,3/11/2019,80
84,91,3/19/2019,83
18,159,3/9/2019,72
72,188,2/17/2019,5
24,134,1/8/2019,23
28,190,1/4/2019,68
71,166,3/20/2019,13
59,156,3/3/2019,26
88,105,2/21/2019,5
42,55,1/1/2019,46
55,97,3/8/2019,76
1,3,1/3/2019,16
28,4,2/22/2019,50
63,148,1/1/2019,66
62,18,1/10/2019,56
8,160,2/7/2019,52
13,17,1/19/2019,49
27,91,1/15/2019,78
22,152,3/14/2019,33
73,56,2/16/2019,25
80,154,1/31/2019,29
4,12,1/4/2019,34
7,88,2/8/2019,8
66,42,1/2/2019,48
99,162,1/1/2019,88
19,117,2/28/2019,86
54,127,1/1/2019,11
67,102,1/19/2019,83
69,106,1/30/2019,16
85,129,2/2/2019,97
62,178,3/6/2019,39
87,38,1/11/2019,12
66,38,3/4/2019,46
93,175,2/12/2019,55
68,157,1/3/2019,98
38,157,2/21/2019,52
65,199,3/26/2019,72
61,167,3/1/2019,55
20,92,2/15/2019,30
61,45,2/17/2019,86
77,178,1/26/2019,52
34,61,3/16/2019,54
7,185,2/21/2019,86
8,91,3/3/2019,10
32,152,3/3/2019,46
83,5,2/10/2019,54
49,132,1/10/2019,57
32,56,3/23/2019,13
48,85,3/15/2019,26
50,23,1/11/2019,49
63,33,3/8/2019,29
14,115,2/12/2019,85
7,71,1/4/2019,45
57,126,2/17/2019,97
3,172,3/19/2019,30
76,147,3/26/2019,19
82,97,3/26/2019,78
84,51,2/6/2019,91
66,39,2/27/2019,7
69,168,2/16/2019,42
29,196,2/13/2019,7
90,11,2/7/2019,11
66,146,3/11/2019,44
90,125,1/3/2019,71
25,52,1/8/2019,71
42,156,2/28/2019,97
19,7,1/18/2019,85
16,135,3/8/2019,16
83,146,1/7/2019,47
67,46,3/14/2019,73
100,51,2/17/2019,29
67,112,1/11/2019,9
25,35,2/21/2019,89
65,54,3/30/2019,55
31,164,1/27/2019,1
49,75,3/22/2019,96
60,52,3/23/2019,59
65,16,3/12/2019,70
40,20,1/2/2019,76
24,93,1/20/2019,42
59,168,3/9/2019,83
7,174,1/18/2019,15
85,163,1/19/2019,44
69,126,1/6/2019,69
72,159,2/18/2019,84
19,37,3/10/2019,3
8,24,1/22/2019,92
63,111,3/9/2019,0
69,86,2/21/2019,72
87,100,3/3/2019,31
29,12,1/7/2019,70
88,111,3/4/2019,84
100,180,3/24/2019,55
57,197,2/14/2019,60
57,14,2/9/2019,79
59,60,2/10/2019,49
40,179,3/9/2019,17
68,198,3/24/2019,67
98,23,1/17/2019,75
18,90,3/16/2019,9
57,19,3/20/2019,13
25,154,3/3/2019,57
34,20,3/14/2019,1
41,78,3/3/2019,78
27,80,2/27/2019,96
58,77,2/22/2019,18
89,104,2/3/2019,97
18,84,1/30/2019,3
33,71,1/24/2019,43
28,193,3/30/2019,95
83,118,2/4/2019,19
94,101,1/1/2019,80
35,128,1/1/2019,72
74,190,2/12/2019,74
56,125,3/19/2019,33
90,18,1/22/2019,29
69,146,2/22/2019,20
3,4,2/10/2019,29
76,70,2/6/2019,40
16,87,1/1/2019,32
22,91,1/12/2019,73
